 argument  1 = XeF2_LC-PBE_SSB-D_SC-ZORA_NMR-ZORA.nw



============================== echo of input deck ==============================
ECHO

start molecule
   103      0.147158  2 F  py               131      0.145615  3 F  py         
    31     -0.144425  1 Xe px                35     -0.144503  1 Xe py         

 Vector   32  Occ=1.000000D+00  E=-3.499225D-01
              MO Center= -3.2D-03, -3.7D-03,  7.6D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132     -0.326406  3 F  pz               107      0.299009  2 F  pz         
   129     -0.280624  3 F  pz               104      0.255940  2 F  pz         
    10      0.250290  1 Xe s                 13     -0.232568  1 Xe s          
   135     -0.232634  3 F  pz               110      0.213624  2 F  pz         
    12     -0.169711  1 Xe s                  8     -0.126508  1 Xe s          

 Vector   33  Occ=1.000000D+00  E=-3.494212D-01
              MO Center=  1.1D-03, -1.4D-03,  2.1D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   106      0.268962  2 F  py               131     -0.268658  3 F  py         
   103      0.238608  2 F  py               128     -0.238995  3 F  py         
   109      0.204652  2 F  py               134     -0.204330  3 F  py         
   105     -0.160523  2 F  px               130      0.157153  3 F  px         
   102     -0.142385  2 F  px               127      0.139947  3 F  px         

 Vector   34  Occ=1.000000D+00  E=-3.492430D-01
              MO Center= -5.2D-03, -3.2D-03,  5.6D-02, r^2= 4.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   105      0.265505  2 F  px               130     -0.266256  3 F  px         
   102      0.235558  2 F  px               127     -0.236591  3 F  px         
   108      0.202164  2 F  px               133     -0.202447  3 F  px         
   131     -0.153861  3 F  py               106      0.150296  2 F  py         
   128     -0.136572  3 F  py               103      0.133366  2 F  py         

 Vector   35  Occ=1.000000D+00  E=-2.931958D-01
              MO Center= -7.6D-03,  1.5D-03,  1.0D-01, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40      0.329676  1 Xe px                37      0.246103  1 Xe px         
    41     -0.246432  1 Xe py               130     -0.221644  3 F  px         
   105     -0.203405  2 F  px               127     -0.197095  3 F  px         
    31     -0.184826  1 Xe px                38     -0.183763  1 Xe py         
   102     -0.180072  2 F  px               133     -0.170170  3 F  px         

 Vector   36  Occ=1.000000D+00  E=-2.912455D-01
              MO Center= -3.5D-02, -4.5D-02,  1.5D-01, r^2= 3.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      0.335631  1 Xe py                40      0.249393  1 Xe px         
    38      0.245800  1 Xe py               131     -0.221514  3 F  py         
   106     -0.197657  2 F  py               128     -0.196824  3 F  py         
    32     -0.185866  1 Xe py                37      0.182852  1 Xe px         
   103     -0.175021  2 F  py               134     -0.170658  3 F  py         

 Vector   37  Occ=0.000000D+00  E=-1.261199D-01
              MO Center=  1.2D-03, -2.4D-03, -6.2D-02, r^2= 3.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      0.584003  1 Xe pz                39      0.388564  1 Xe pz         
    33     -0.295778  1 Xe pz               107      0.240472  2 F  pz         
   132      0.234065  3 F  pz               104      0.204262  2 F  pz         
    48      0.199680  1 Xe pz               129      0.200208  3 F  pz         
   110      0.189476  2 F  pz               135      0.186878  3 F  pz         

 Vector   38  Occ=0.000000D+00  E=-1.415215D-02
              MO Center=  2.5D-01,  2.5D-01,  7.8D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    15      1.705291  1 Xe s                 14     -0.833271  1 Xe s          
    12     -0.366369  1 Xe s                 10      0.235915  1 Xe s          
    13     -0.165502  1 Xe s                 79     -0.147766  1 Xe d  0       
     8     -0.139397  1 Xe s                 11      0.119664  1 Xe s          
   110      0.105017  2 F  pz               135     -0.099520  3 F  pz         

 Vector   39  Occ=0.000000D+00  E= 1.100906D-02
              MO Center= -1.2D-02,  1.2D-02,  1.2D-05, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      0.732418  1 Xe px                50     -0.660968  1 Xe py         
    40     -0.148373  1 Xe px                41      0.134093  1 Xe py         
    43      0.076847  1 Xe px                44     -0.069097  1 Xe py         
    37     -0.052228  1 Xe px                31      0.047183  1 Xe px         
    38      0.047053  1 Xe py                32     -0.042583  1 Xe py         

 Vector   40  Occ=0.000000D+00  E= 1.126651D-02
              MO Center= -1.9D-01, -2.1D-01,  2.3D-03, r^2= 2.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    50      0.735212  1 Xe py                49      0.662742  1 Xe px         
    15     -0.181184  1 Xe s                 41     -0.148393  1 Xe py         
    40     -0.133576  1 Xe px                14      0.116536  1 Xe s          
    44      0.074471  1 Xe py                43      0.067393  1 Xe px         
    38     -0.050471  1 Xe py                32      0.046466  1 Xe py         

 Vector   41  Occ=0.000000D+00  E= 2.119469D-02
              MO Center= -1.7D-04, -2.3D-04, -5.1D-02, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      1.215414  1 Xe pz                48     -0.351348  1 Xe pz         
    42     -0.211862  1 Xe pz                45      0.155955  1 Xe pz         
    39     -0.077110  1 Xe pz                33      0.069296  1 Xe pz         
   107     -0.064310  2 F  pz               132     -0.061189  3 F  pz         
   104     -0.053220  2 F  pz               126     -0.052324  3 F  s          

 Vector   42  Occ=0.000000D+00  E= 6.995274D-02
              MO Center= -1.3D-02,  1.3D-02,  3.8D-04, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      1.817948  1 Xe px                49     -1.248286  1 Xe px         
    47     -1.165498  1 Xe py                50      0.800299  1 Xe py         
    43     -0.457697  1 Xe px                44      0.293682  1 Xe py         
    37     -0.167067  1 Xe px                38      0.107020  1 Xe py         
    31      0.076017  1 Xe px                40     -0.070377  1 Xe px         

 Vector   43  Occ=0.000000D+00  E= 7.016587D-02
              MO Center= -4.3D-02, -6.8D-02,  1.6D-05, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      1.820225  1 Xe py                50     -1.246763  1 Xe py         
    46      1.164916  1 Xe px                49     -0.797896  1 Xe px         
    44     -0.461399  1 Xe py                43     -0.295037  1 Xe px         
    38     -0.166370  1 Xe py                14      0.164572  1 Xe s          
    15     -0.134571  1 Xe s                 37     -0.106562  1 Xe px         

 Vector   44  Occ=0.000000D+00  E= 8.857564D-02
              MO Center=  6.0D-04,  9.7D-04, -3.9D-02, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      2.403519  1 Xe pz                51     -1.380863  1 Xe pz         
    45     -0.796782  1 Xe pz                42     -0.272513  1 Xe pz         
   110     -0.192783  2 F  pz               135     -0.189558  3 F  pz         
    39     -0.154388  1 Xe pz                33      0.116738  1 Xe pz         
    14      0.091301  1 Xe s                 92     -0.089566  1 Xe f  0       

 Vector   45  Occ=0.000000D+00  E= 1.569049D-01
              MO Center=  1.8D-02,  1.9D-02, -4.7D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    77      0.695501  1 Xe d -2              81      0.684034  1 Xe d  2       
    14      0.207740  1 Xe s                 13     -0.135042  1 Xe s          
    15     -0.107484  1 Xe s                 62     -0.107521  1 Xe d -2       
    67     -0.106418  1 Xe d -2              66     -0.105760  1 Xe d  2       
    71     -0.104646  1 Xe d  2              46     -0.089829  1 Xe px         

 Vector   46  Occ=0.000000D+00  E= 1.590998D-01
              MO Center=  1.3D-02,  1.1D-02, -5.4D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    81     -0.698851  1 Xe d  2              77      0.685120  1 Xe d -2       
    14      0.287962  1 Xe s                 13     -0.184206  1 Xe s          
    15     -0.148759  1 Xe s                 71      0.107834  1 Xe d  2       
    66      0.107262  1 Xe d  2              67     -0.105729  1 Xe d -2       
    62     -0.105144  1 Xe d -2              47     -0.054321  1 Xe py         

 Vector   47  Occ=0.000000D+00  E= 1.810986D-01
              MO Center=  1.5D-01,  1.5D-01,  6.5D-02, r^2= 9.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      5.408843  1 Xe s                 13     -3.682258  1 Xe s          
    15     -2.636808  1 Xe s                 12      0.793010  1 Xe s          
    10      0.569989  1 Xe s                 11     -0.386669  1 Xe s          
    79     -0.312091  1 Xe d  0               8     -0.154161  1 Xe s          
    46     -0.154370  1 Xe px                43      0.149649  1 Xe px         

 Vector   48  Occ=0.000000D+00  E= 2.095710D-01
              MO Center=  1.4D-02,  2.3D-02, -9.0D-03, r^2= 2.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    78      0.875115  1 Xe d -1              80     -0.438171  1 Xe d  1       
   106      0.146343  2 F  py               131     -0.144912  3 F  py         
    68     -0.142427  1 Xe d -1              63     -0.137709  1 Xe d -1       
   103      0.106507  2 F  py               128     -0.105989  3 F  py         
    45      0.084345  1 Xe pz               105      0.073446  2 F  px         

 Vector   49  Occ=0.000000D+00  E= 2.129447D-01
              MO Center=  1.2D-03,  4.1D-03,  6.6D-03, r^2= 2.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    80      0.877895  1 Xe d  1              78      0.439729  1 Xe d -1       
   105     -0.146485  2 F  px               130      0.145393  3 F  px         
    70     -0.144487  1 Xe d  1              65     -0.136713  1 Xe d  1       
   102     -0.106172  2 F  px               127      0.106220  3 F  px         
   106      0.073189  2 F  py               131     -0.073000  3 F  py         

 Vector   50  Occ=0.000000D+00  E= 2.891676D-01
              MO Center= -7.5D-03, -1.7D-02, -3.4D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      3.395942  1 Xe pz                48     -2.273642  1 Xe pz         
    42     -1.684354  1 Xe pz                51      0.768597  1 Xe pz         
   126     -0.337710  3 F  s                101      0.326671  2 F  s          
    33      0.210017  1 Xe pz                43     -0.153855  1 Xe px         
    44     -0.129275  1 Xe py                46      0.118556  1 Xe px         

 Vector   51  Occ=0.000000D+00  E= 2.947358D-01
              MO Center= -3.3D-02,  6.7D-03, -1.1D-02, r^2= 1.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.559991  1 Xe px                44     -1.991926  1 Xe py         
    46     -1.949710  1 Xe px                47      1.516991  1 Xe py         
    40     -1.261291  1 Xe px                41      0.981693  1 Xe py         
    49      0.675251  1 Xe px                50     -0.525392  1 Xe py         
    31      0.183871  1 Xe px                32     -0.143060  1 Xe py         
